formula,probability,confidence
NbFeCl3,0.9333501498540833,High
V(CoS2)2,0.9332541696000576,High
MnMoSe3,0.9328820923819696,High
Ti(CoCl2)2,0.9327571147716868,High
MnCuS3,0.9320751381667608,High
FeWBr3,0.9319624762818376,High
TiMnI3,0.9318829708505098,High
VI2Cl,0.9310767212269476,High
CrNiTe3,0.9305107759853338,High
MnTe2Cl,0.9304632132917181,High
VMoCl3,0.9296191487889093,High
FePdF3,0.9295976155480499,High
Co(RuO2)2,0.9294757745302805,High
Fe(MoCl2)2,0.9293225940125853,High
NbCoBr3,0.9291129060936875,High
MnPtF3,0.9290795199170658,High
Cr2CuTe4,0.9289983938490312,High
CrRuF3,0.928820415806464,High
Mn(WO2)2,0.9286935229841604,High
TiMnF3,0.9281437681330622,High
Cr(PtCl2)2,0.9278435870925223,High
Mn(RuI2)2,0.9271993456085561,High
FeMoCl3,0.9270812838810265,High
CrPd2F4,0.9270120756129939,High
FeIBr2,0.9269211624702591,High
Nb2CrBr4,0.9267999121801586,High
FePdCl3,0.9264538203081462,High
CrPt2F4,0.9263647229016405,High
NbFeI3,0.9261578479527095,High
Mn(RuO2)2,0.9258940019177949,High
CoCuBr3,0.9251898466917217,High
Cr(MoBr2)2,0.9251250176615039,High
CrPtCl3,0.9247648233778775,High
Mn(NbCl2)2,0.9246764521075624,High
Ti(CoO2)2,0.9243192221789114,High
Mn(NbBr2)2,0.9237742778770679,High
VTe3Mo,0.9237729791991003,High
V(RuCl2)2,0.923758467559621,High
Mn2CuSe4,0.9236777286592218,High
VCrBr4,0.9236307113793858,High
CoCuCl3,0.9235006794278653,High
VWSe3,0.922762794867355,High
CrCuF3,0.9227451013197918,High
Cr2CuSe4,0.9220434433072561,High
NbCrF3,0.9217018304846305,High
FeMoI3,0.9215605531417268,High
TaCrCl3,0.9213531561074844,High
CoWF3,0.9213495949773496,High
FeWO3,0.9211950354350159,High
Nb2VTe4,0.9206682914236005,High
FeWSe3,0.9192090064681593,High
FeMoF3,0.919185842614049,High
V(RuO2)2,0.9188766603912492,High
MnPtSe3,0.9184338442718779,High
MnTeI2,0.9183507365228123,High
CrTeCl2,0.9174967358489069,High
TaCoBr3,0.9173908823745804,High
CrRuBr3,0.9163995231414273,High
MnSO2,0.9161180169433714,High
Nb2CrCl4,0.9160933242414933,High
NbCrCl3,0.9160044685436488,High
Zr2CrF4,0.9157614531690732,High
Fe2Te3,0.9156162617710296,High
VNiS3,0.9152594109467639,High
Mn(PdBr2)2,0.9150401798477494,High
FeI2Cl,0.9149753654639784,High
CoRuCl3,0.914790795604454,High
Hf2MnBr4,0.914696971566234,High
CoMoCl3,0.9144026220720031,High
TaCoCl3,0.9140648448318532,High
CrSeCl2,0.9138242840942032,High
V(NiSe2)2,0.9137425575024517,High
CrTeBr2,0.9132257697049483,High
HfMnI3,0.9132049995198752,High
Fe(MoO2)2,0.9131645307550545,High
MnNb2O4,0.9128879087883875,High
V(PdCl2)2,0.9120850662277133,High
Ni(MoI2)2,0.9118604171330583,High
VWF3,0.9113825021621839,High
FeI2Br,0.9113728426331238,High
Ti(FeSe2)2,0.911347818237128,High
Ti(FeS2)2,0.9109650834840001,High
Ta2MnBr4,0.9099814516895404,High
CrIO2,0.9093601479341654,High
Cr(PdCl2)2,0.9090859793925345,High
MnSF2,0.9090387357438467,High
Nb2FeF4,0.9087879006596582,High
TiCrS3,0.9084893792259434,High
Ti(MnS2)2,0.9084023876646656,High
Hf2CrO4,0.9082235507172939,High
FeICl2,0.9081868687726279,High
NiMoBr3,0.9078434959576797,High
FeMoS3,0.9077531828466466,High
Fe(MoBr2)2,0.9075858216509748,High
Ti(CoI2)2,0.9069694957246844,High
FePtCl3,0.9068787210792965,High
NbCoF3,0.9063990763356422,High
CrCuCl3,0.9057889731036765,High
Mn(PdCl2)2,0.9049657040421302,High
VCrI4,0.9049451192924239,High
VCl2F,0.9047934766505218,High
CrPdCl3,0.9044777230435365,High
Co2CuCl4,0.9042619717965023,High
MnCuTe3,0.904176023611877,High
Fe(WO2)2,0.904052640133583,High
NbCoCl3,0.9039432335627003,High
VMoSe3,0.9033832249876448,High
MnS2I,0.9028191377879726,High
MnPt2F4,0.902550589718665,High
FeMoO3,0.9024925029630101,High
CrCoI4,0.9022657596644914,High
FeBrF2,0.9022120708526805,High
MnWS3,0.9021812434894598,High
Ti(FeTe2)2,0.9018848689298695,High
NbCrO3,0.901724760700482,High
CrMoCl3,0.9009919590379174,High
FeSCl2,0.9006727874744248,High
FePtBr3,0.9004758644751697,High
FeCuO3,0.9003438094793986,High
HfMnO3,0.9001612099025671,High
CoNiSe3,0.9000801765209454,High
Co(MoO2)2,0.9000022729183541,High
CoMoI3,0.8998897295557448,Medium
MnS2O,0.8998789685343668,Medium
CrNiI4,0.8997563608507703,Medium
FeBr2F,0.8995635925062642,Medium
Hf2CrI4,0.8991189496114361,Medium
CrPdF3,0.8989554670107048,Medium
TaVTe3,0.8987819679479979,Medium
TiCo2F4,0.898296332723789,Medium
TiMnO3,0.8982897332437544,Medium
FeCl2F,0.8980311485904322,Medium
Co(MoBr2)2,0.8977548341350399,Medium
Mn(Te2Mo)2,0.8974651648574564,Medium
TiFeBr3,0.896960218449107,Medium
FeMo2F4,0.8969473056135369,Medium
Zr2CrI4,0.8963929868023557,Medium
Mn(MoS2)2,0.8962831754543198,Medium
MnTeF2,0.8961657751742813,Medium
Cr(PtBr2)2,0.8957183156759522,Medium
VPdCl3,0.8950430322552014,Medium
CrTe2Br,0.8947655367846505,Medium
TaCrBr3,0.8947357878870582,Medium
FePd2F4,0.8946689192707973,Medium
TaVCl3,0.8939230718913868,Medium
TiCrTe3,0.8938294909148181,Medium
Cr(PtI2)2,0.8935995442032729,Medium
Nb2CoO4,0.8935106548230201,Medium
MnNb2F4,0.8933316050793931,Medium
CrTe2Cl,0.8931547692296374,Medium
TaCrF3,0.8928946165891957,Medium
CoRuO3,0.8926106440246874,Medium
MnTeO2,0.8924881792815561,Medium
TaVF3,0.8924204422060745,Medium
FePdBr3,0.8921439671279077,Medium
CoMoF3,0.8919275121209337,Medium
CoBr2Cl,0.8918473230226251,Medium
TiFeSe3,0.8918465968477016,Medium
MnTe3W,0.891270964967703,Medium
TiCoCl3,0.8911723077168648,Medium
MnSe2O,0.8909765022505444,Medium
Zr2CrCl4,0.8908320803318881,Medium
FePtO3,0.8902331396253876,Medium
VTe3W,0.890194952856021,Medium
VMoF3,0.8900967798028273,Medium
FeClF2,0.8900283259822067,Medium
FePdS3,0.8897873033113426,Medium
VRuO3,0.8896569219231819,Medium
CoMo2F4,0.8895194954721795,Medium
Co(RuCl2)2,0.889483533112014,Medium
MnS3,0.8893625980914898,Medium
Fe(WF2)2,0.8887164547298344,Medium
MnSeF2,0.8883202350011864,Medium
Cr(MoI2)2,0.8882267376685478,Medium
TaVSe3,0.8879929683222467,Medium
Ti(VCl2)2,0.8875293192723056,Medium
TaCoI3,0.8873419464538056,Medium
CrMoF3,0.8864411262418848,Medium
CrSe2Br,0.8863609207873644,Medium
Co(WF2)2,0.886334394679653,Medium
Nb2FeI4,0.8855228371975727,Medium
ZrCrF3,0.8849900788919478,Medium
VCoS3,0.884827078317178,Medium
NiBrCl2,0.8848093420452969,Medium
Cr(PtO2)2,0.884548625689428,Medium
VMoI3,0.8844777651041993,Medium
FeSBr2,0.8839389909909994,Medium
NiRuO3,0.8837389900567957,Medium
FeRu2F4,0.8836693115262986,Medium
Nb2VI4,0.883407503524812,Medium
VClF2,0.8832791640025754,Medium
Mn(PdI2)2,0.8826212567169381,Medium
Ta2FeO4,0.8825725241473403,Medium
MnSeO2,0.882399403454545,Medium
FeWS3,0.8822460079788144,Medium
Nb2CrTe4,0.8821483076013064,Medium
Ti(VTe2)2,0.8818673731838068,Medium
TiFeO3,0.8816192698604672,Medium
NbVTe3,0.8812572883822766,Medium
MnTe3Pt,0.8809656095528638,Medium
CoRuF3,0.8808888558778013,Medium
V2CuCl4,0.8808531553775257,Medium
Hf2VTe4,0.8807120273328981,Medium
Ti(VI2)2,0.8804248384207497,Medium
Ti(CoBr2)2,0.8800273334637848,Medium
MnTe2I,0.8799125292356624,Medium
FePdI3,0.8798801867923801,Medium
FePtF3,0.8796070825010037,Medium
CrWF3,0.8791797671158685,Medium
Cr(RuBr2)2,0.878759373163389,Medium
FeWI3,0.8785844606671929,Medium
VBrF2,0.8784928498497793,Medium
Fe2CuSe4,0.8784834784032958,Medium
CoCuF3,0.8783568040001736,Medium
Nb2FeS4,0.8782553649021234,Medium
Nb2VF4,0.877173622226756,Medium
Mn(NbI2)2,0.8765788954425725,Medium
Nb2CoF4,0.87624490127581,Medium
MnTe2O,0.875399902516778,Medium
TiCoI3,0.8752991776431608,Medium
Hf2CrF4,0.8751671730764767,Medium
FeRuCl3,0.8751606831784956,Medium
FeClO2,0.8750683516986975,Medium
TiFeI3,0.8744375266383594,Medium
ZrMnBr3,0.8741795020600764,Medium
Nb2CrS4,0.8741483275865884,Medium
VRuF3,0.8740233894764645,Medium
Ni(WF2)2,0.8735291620725336,Medium
VNiI4,0.8735098690320039,Medium
Zr2CrO4,0.8727517985314792,Medium
FeMoSe3,0.872583773047837,Medium
Fe(PtO2)2,0.8721002903110225,Medium
Nb2VO4,0.8719484589257026,Medium
Nb2VCl4,0.8712580251389985,Medium
VIF2,0.8712088436308912,Medium
CrSe2Cl,0.8711925702801686,Medium
HfCrO3,0.8707119204106041,Medium
FeWCl3,0.8706810043904442,Medium
FeRuF3,0.8706138791199949,Medium
Hf2MnCl4,0.8702718821350975,Medium
VCoO3,0.8702493745543892,Medium
Mn(WS2)2,0.8697802993851617,Medium
Fe(PdCl2)2,0.869407620767011,Medium
HfMnSe3,0.8691302330679735,Medium
TiCoF3,0.8677669525247028,Medium
TiMnTe3,0.8676595620218203,Medium
VPdF3,0.8676362575182259,Medium
FeI2F,0.8676295477507069,Medium
TiVTe3,0.8670585905584391,Medium
FeBrO2,0.8668120884796968,Medium
CrPtF3,0.8663420293317261,Medium
Hf2VO4,0.8663177935569314,Medium
CrCuTe3,0.8658493769636664,Medium
NiBr2Cl,0.8655809142031372,Medium
TiCoBr3,0.8655316269134113,Medium
Co(PtCl2)2,0.8649300405529569,Medium
TiFeS3,0.8647548769332918,Medium
HfCrBr3,0.8643182157784114,Medium
Co(WO2)2,0.8642730392196645,Medium
ZrCrBr3,0.8642639503442444,Medium
TiFeF3,0.8642605637249565,Medium
CoRuBr3,0.8641836807010209,Medium
Nb2VSe4,0.8636685412709523,Medium
TiVSe3,0.8634895285325144,Medium
VI2F,0.8634657336662935,Medium
Zr2CrBr4,0.8633692338681453,Medium
CoWBr3,0.8633091770158627,Medium
TaCoO3,0.8626269108802831,Medium
MnCuF4,0.8624065873962167,Medium
Ni(MoCl2)2,0.8622040759046687,Medium
CrSO2,0.8621338588128307,Medium
CrS2O,0.8619052529335577,Medium
FeI2O,0.8610539987767801,Medium
FePtI3,0.8610475421126619,Medium
Fe(RuCl2)2,0.8606529202835145,Medium
Hf2VCl4,0.8600675971123043,Medium
CoIBr2,0.8592919817506055,Medium
TiFeCl3,0.8592387687480928,Medium
FePtS3,0.8584237225267557,Medium
VClO2,0.8580832754742781,Medium
Fe2CuTe4,0.8580644161081995,Medium
FeOF2,0.8579302803806227,Medium
NbCoO3,0.8576917970530562,Medium
CrPtBr3,0.8574510248958599,Medium
NiMo2F4,0.8569508234919789,Medium
TaVI3,0.8564692405279782,Medium
HfMnF3,0.8563632898367813,Medium
Cr(MoCl2)2,0.8563576019018707,Medium
CoPtCl3,0.8563404661116264,Medium
Co(PdCl2)2,0.8557398236090106,Medium
FeIF2,0.855028761524142,Medium
Cr(PdI2)2,0.8548973108922304,Medium
Hf2VI4,0.8544046946986303,Medium
Ti(VBr2)2,0.8541142809084876,Medium
CrS2I,0.8540824647827171,Medium
MnTeSe2,0.8539456898945231,Medium
Nb2FeBr4,0.8535673557083636,Medium
MnPtS3,0.8535158669863795,Medium
NbCrI3,0.8533630470601019,Medium
Fe(MoS2)2,0.8527322488971582,Medium
CrTeF2,0.8523508596267613,Medium
Fe(PdO2)2,0.8517775287083599,Medium
VRu2F4,0.85134276569926,Medium
MnPd2F4,0.8508919004826456,Medium
CrPdBr3,0.8508909145870609,Medium
CoRu2F4,0.8507914235911107,Medium
VPd2F4,0.8501066804550269,Medium
VBr2F,0.8495795986576015,Medium
Nb2FeCl4,0.8492172713293523,Medium
NiPd2F4,0.8490738780982442,Medium
CoCuI3,0.8487474292407682,Medium
NbCoI3,0.8486965600363933,Medium
Cr(RuI2)2,0.8485667875110212,Medium
V2Br3,0.8485015080752993,Medium
TiCoSe3,0.8484374258026572,Medium
VBrO2,0.8474184947067098,Medium
Mn(PtS2)2,0.8472418778407583,Medium
Nb2VS4,0.8462508088357995,Medium
CrSeF2,0.8461401959680966,Medium
CoPd2F4,0.8452157835763048,Medium
Ta2FeF4,0.8442496879802729,Medium
NbVCl3,0.8418340598768518,Medium
Co2CuBr4,0.8418202645070247,Medium
Nb2FeTe4,0.8418147009222249,Medium
NbCrS3,0.8415432763024667,Medium
FeS2Br,0.8410487112775858,Medium
Co2NiS4,0.840688230244621,Medium
Hf2CrBr4,0.8403023061401106,Medium
HfCrCl3,0.8398962292570823,Medium
VWBr3,0.839853571789524,Medium
FeTeBr2,0.838375110347467,Medium
Ta2CoO4,0.8382702613339994,Medium
VWCl3,0.8374001525229623,Medium
FeIO2,0.8369672680118583,Medium
VTeCl2,0.8369250730637081,Medium
Nb2CrSe4,0.8367183894410802,Medium
TaVBr3,0.8366161639983536,Medium
Cr(RuS2)2,0.8365563313011286,Medium
MnNbI3,0.8364436460653276,Medium
Mn(RuS2)2,0.8360835337696554,Medium
Zr2MnBr4,0.8350381607954706,Medium
CuNiO3,0.8347638647586859,Medium
Co(MoS2)2,0.8346044319344518,Medium
Nb2CoCl4,0.834126860411908,Medium
ZrMnCl3,0.8339530405409267,Medium
VCoBr4,0.8330091991882458,Medium
ZrCrCl3,0.8326559199045548,Medium
FeRuBr3,0.8324453009725719,Medium
Fe(PtCl2)2,0.8320045168394986,Medium
CrCoF4,0.8319679859516446,Medium
FeSeBr2,0.8318092842033361,Medium
V(PtCl2)2,0.8315417408837262,Medium
CrFeF4,0.8314378261467427,Medium
Nb2CoI4,0.8306740248643792,Medium
NbVBr3,0.8305480354139523,Medium
Ti(VSe2)2,0.8303154481859415,Medium
Ta2MnCl4,0.8301471207058723,Medium
FePtSe3,0.8294105230896328,Medium
CoBrF2,0.8285309758845414,Medium
NbVSe3,0.8280885905379572,Medium
CrTeI2,0.8280195690286845,Medium
Co2Br3,0.8274233055741538,Medium
FeCoF4,0.8272682454619023,Medium
Hf2MnI4,0.8272108571192607,Medium
TiMnSe3,0.8271835712829592,Medium
TaCrO3,0.8264391575142709,Medium
VSeCl2,0.8263341280949377,Medium
Ni(MoO2)2,0.8256873404584829,Medium
TiV2F4,0.8251698612968124,Medium
NiRuCl3,0.824733570578109,Medium
ZrCrO3,0.8244709946529896,Medium
Co2Cl3,0.823751685064914,Medium
MnTeS2,0.8225247347862532,Medium
Ni(WBr2)2,0.8225246748122611,Medium
HfFeO3,0.8223393277675612,Medium
Hf2CrCl4,0.8222833979127833,Medium
V(PdI2)2,0.821713719343465,Medium
Ti(NiBr2)2,0.8211868830918915,Medium
Mn(Te2W)2,0.8202652377930187,Medium
Ni(RuO2)2,0.8201270976662842,Medium
NbVF3,0.8199529008782831,Medium
FeSe2I,0.8198562929040789,Medium
Ni2Br3,0.8195555587913472,Medium
Fe(RuS2)2,0.8193254389420994,Medium
CrRuI3,0.818896054576917,Medium
Ni2Cl3,0.8188309409383258,Medium
V2CuTe4,0.8187722784883191,Medium
VPtCl3,0.8185303123958854,Medium
TiVF3,0.8179348987732291,Medium
VIO2,0.8167358338832492,Medium
FeRuS3,0.8165444876006227,Medium
FeSe2Br,0.8164596257986434,Medium
CoPtBr3,0.8163974456570867,Medium
VSeBr2,0.8162277146995195,Medium
CrMo2F4,0.8157064711391864,Medium
VS2Cl,0.8147602019972394,Medium
Zr2VCl4,0.8146652220427438,Medium
VPdI3,0.8146385891273757,Medium
Hf2CrTe4,0.8144686864714886,Medium
VTeI2,0.8140052592112987,Medium
FeTeCl2,0.8134573473071413,Medium
FePt2F4,0.8131621402791196,Medium
MnTe2Se,0.8128365477792403,Medium
V2I3,0.8126856704892353,Medium
Fe(WI2)2,0.8126440832020363,Medium
Nb2VBr4,0.8116972429388888,Medium
MnTe2S,0.8106230813183766,Medium
Zr2CoCl4,0.8105764098888633,Medium
Hf2VS4,0.810559732106155,Medium
CoNiTe3,0.8105213691308726,Medium
FeTe2Br,0.8101391167946053,Medium
CrTe2F,0.8101099568344488,Medium
TaVS3,0.8092071462823193,Medium
CoMoS3,0.8089081907436074,Medium
TiVI3,0.8085616044196464,Medium
VTe3Pd,0.8084940181400062,Medium
Co2CuF4,0.8079572904124864,Medium
HfVCl3,0.8077097751167694,Medium
FeS2I,0.8075844958564776,Medium
CoNiS3,0.8071748093834492,Medium
VSeI2,0.8068714089656445,Medium
CrWCl3,0.8067687200521111,Medium
HfCrF3,0.8063618808310791,Medium
Cr(PtS2)2,0.8061020107671214,Medium
Ni(PdCl2)2,0.8060390793593979,Medium
Ta2FeI4,0.8058534373724675,Medium
CrRuS3,0.8056794561006273,Medium
CrMoI3,0.805537973375181,Medium
VMoS3,0.8050203340118807,Medium
HfMnTe3,0.805000043754797,Medium
Ta2MnO4,0.8045656472921988,Medium
MnSe2S,0.804379314324302,Medium
CrNiF4,0.8042537018613257,Medium
TiMnS3,0.8042390577258085,Medium
CrTeO2,0.8038031010322216,Medium
CoPt2F4,0.8036713798427388,Medium
CoICl2,0.80317055887141,Medium
TaVO3,0.80314182324587,Medium
CoPdCl3,0.8029629987027403,Medium
Ni(WO2)2,0.802900852823612,Medium
TiV2O4,0.8027959431616518,Medium
CoPtF3,0.8024885775868497,Medium
VWI3,0.8023771226053455,Medium
CoBr2F,0.8020121144099389,Medium
Ta2MnI4,0.8010849578777357,Medium
Ti(NiCl2)2,0.8004159860695805,Medium
V2CuBr4,0.7999866169816398,Low
CrPdO3,0.7999394558833253,Low
FeTe3Mo,0.7991538231373361,Low
FePdSe3,0.7989854124772402,Low
FeTe2Cl,0.7979478706590586,Low
MnTe3Ru,0.7975310824059327,Low
NbVI3,0.7969035527998951,Low
VTe2Br,0.7961534803907616,Low
Fe(WBr2)2,0.7960045351370787,Low
Ta2VO4,0.795607901800376,Low
CrSeO2,0.7954005814540238,Low
CrSe2F,0.794993030953259,Low
Nb2CoS4,0.7948757699282031,Low
CrCuI3,0.7946676998524768,Low
NiPdCl3,0.794442298336861,Low
FeNiTe3,0.7941936353782424,Low
Ta2MnF4,0.7930338595595822,Low
CoPdF3,0.7919780902359589,Low
Hf2FeO4,0.7917794079976032,Low
FeCuBr3,0.7917506940618442,Low
CrSe2I,0.7900887474817383,Low
FeTeI2,0.7900369136620988,Low
Co2F3,0.7898353122906143,Low
TiCoS3,0.7897634389897852,Low
Hf2CoO4,0.7895922395059399,Low
CoRuI3,0.7894410508360683,Low
Ti(MnSe2)2,0.7893221144071383,Low
Ta2FeCl4,0.7890798785071567,Low
CoSBr2,0.7887542127564794,Low
FeS2O,0.7885253802661681,Low
Hf2VF4,0.7882401574897606,Low
CoCl2F,0.787974023990341,Low
ZrCrI3,0.7875792118589681,Low
Co(PtO2)2,0.7873641884204337,Low
V(RuS2)2,0.7867403834453521,Low
CrCuBr4,0.7866491430143513,Low
VTeBr2,0.7866042999716958,Low
ZrFeO3,0.786366228307871,Low
VS2Br,0.7862811665719414,Low
Hf2CrS4,0.7857738835331025,Low
HfMnS3,0.7857633227561911,Low
CrTe2O,0.7857591962697907,Low
CrPtI3,0.78471699209284,Low
Ni2F3,0.7840820087686485,Low
V2Cl3,0.7833687030648171,Low
CuRuO3,0.7833508712236338,Low
VTe2I,0.7831879397898583,Low
