formula,probability,confidence
CuBrCl2,0.7826402443534858,Low
Mn(MoSe2)2,0.7825665310640421,Low
CrMoS3,0.7824484452937004,Low
NbCrTe3,0.7823244249145382,Low
Co2CuI4,0.7817217699872772,Low
CoClF2,0.7806692930655298,Low
Zr2MnO4,0.7798480268542185,Low
Fe(PdI2)2,0.7790250097928756,Low
Co(RuS2)2,0.7789762730557075,Low
Hf2VBr4,0.7787167622621737,Low
V(Te2Pd)2,0.7786095626893168,Low
Zr2MnI4,0.778030016012223,Low
TaCrSe3,0.7779103986804367,Low
V(RuBr2)2,0.7778328554778814,Low
TaCrI3,0.7775655364339165,Low
HfVTe3,0.777511113842185,Low
CoI2Br,0.7774304312760041,Low
TaCrS3,0.7770893457946468,Low
VRuI3,0.7763985262195131,Low
Fe(Te2Mo)2,0.7760977461791994,Low
Co(WI2)2,0.7752901772548081,Low
Mn(NbTe2)2,0.7740076413051366,Low
VCrF4,0.77324751893994,Low
NbVS3,0.7730837533750985,Low
NiWF3,0.7726746734742242,Low
VCoI4,0.7726452604400157,Low
Cr(Te2Ru)2,0.7724889249615938,Low
CrSe2O,0.7723962035246146,Low
Zr2CrS4,0.7715759364814974,Low
Mn(Te2Pt)2,0.7709721029154847,Low
TiFeTe3,0.7708663787732938,Low
CrTe2I,0.7707586170772696,Low
CoSCl2,0.770602116623292,Low
Ta2FeS4,0.77045125704929,Low
NbCrSe3,0.770214534023007,Low
Ta2VCl4,0.770152435701742,Low
NiI2Cl,0.7686562494420932,Low
VPtSe3,0.7679337662632486,Low
Cr(PtSe2)2,0.767790081273741,Low
Cr(PdBr2)2,0.7672505290083068,Low
NiMoCl3,0.7669793665478685,Low
FeSI2,0.7668576098807384,Low
VTe2Cl,0.7666026438886968,Low
CoWSe3,0.7664352260806923,Low
Ni(PtBr2)2,0.7660937152679107,Low
Cr(PdO2)2,0.7654348673461043,Low
TiCoO3,0.7645226520871901,Low
CoI2Cl,0.7644655181052666,Low
V2CuO4,0.7641162750873741,Low
FeRuI3,0.7640224018252184,Low
Fe(PtI2)2,0.7639001993776838,Low
FeTe3W,0.7632982818123437,Low
Fe(PtBr2)2,0.7631550681600554,Low
Fe(WS2)2,0.7630947683457988,Low
CoWCl3,0.7628352504116003,Low
V(RuI2)2,0.7614327104676671,Low
VMoO3,0.7612448772800432,Low
V2F3,0.7607519049121615,Low
NiIBr2,0.760567947883664,Low
CrCuSe3,0.760185736124756,Low
TiVCl3,0.759432350150437,Low
Co(WCl2)2,0.758193645659507,Low
Cr(Te2Pt)2,0.7577034592232879,Low
V2CuF4,0.7572776911342611,Low
Fe(RuBr2)2,0.7570864469139968,Low
CoMoSe3,0.7565736175170875,Low
Co(WBr2)2,0.7565382317810551,Low
VTe3Ru,0.7558402579496162,Low
VCuCl3,0.7552138278633771,Low
VRuBr3,0.7550109056693298,Low
VFeI4,0.7546569966336025,Low
CrPdI3,0.7540621201780233,Low
NiRuF3,0.7538901867100778,Low
CrCuS3,0.7537744485789619,Low
Fe(WCl2)2,0.7526709695573129,Low
Zr2CoO4,0.7521420639254469,Low
Fe(RuI2)2,0.7518939083911961,Low
NiPdF3,0.751871363053018,Low
TiNiCl3,0.7496672944574079,Low
VPdO3,0.7495557128821709,Low
Nb2CoBr4,0.7492116677836655,Low
CrCuCl4,0.7489952465939431,Low
CoWI3,0.7483907800038522,Low
VRuSe3,0.7476360065381263,Low
Co(RuBr2)2,0.7469699368747981,Low
VS2I,0.7467171625732133,Low
V2CuI4,0.7466754437919984,Low
V(Te2Ru)2,0.7466101930424077,Low
FeTe2I,0.7465862092940976,Low
CoCuS3,0.7463053657719747,Low
Co(WS2)2,0.7451050721892214,Low
V2Te3,0.7447912381077372,Low
HfCrI3,0.7446710432097029,Low
V(RuSe2)2,0.7446503202330798,Low
V(MoCl2)2,0.74354680827279,Low
TiNi2F4,0.7419547619613034,Low
Ti(VS2)2,0.7418606444699316,Low
Hf2NiO4,0.7415338389740213,Low
NiRuBr3,0.7410620603055482,Low
V(PdO2)2,0.7407669001908538,Low
Ta2VF4,0.7405784686230787,Low
NiPt2F4,0.7399550933653424,Low
Hf2MnO4,0.7398157564872971,Low
VTe3Pt,0.7390953599385416,Low
CoMoO3,0.7389557458609551,Low
Ta2CoF4,0.7389415103556888,Low
Hf2NiBr4,0.7386733362414225,Low
HfFeS3,0.7374409269936824,Low
Cu(NiBr2)2,0.7367123413143818,Low
MnRuS3,0.7350982913297195,Low
ZrVTe3,0.7348223480271461,Low
FeTeF2,0.7347062294344516,Low
NiBr2O,0.734664420598294,Low
NiPdO3,0.7342064474625293,Low
CrPtO3,0.7341618845727494,Low
Ti(NiI2)2,0.734149566779664,Low
TiNiI3,0.7338312961913221,Low
V(PtBr2)2,0.733510654792675,Low
Ta2VTe4,0.7329511060929635,Low
HfVI3,0.7325219026621148,Low
Zr2CoF4,0.7322370232248577,Low
Hf2VSe4,0.7319227634991323,Low
Ta2VSe4,0.7315146965363754,Low
V2CuSe4,0.7310486156487565,Low
CrMoO3,0.7304401410658051,Low
Mn(NbS2)2,0.7303631337697257,Low
Zr2CrSe4,0.7301883632707613,Low
FeSO2,0.7288200950372616,Low
FeTeS2,0.728332336259544,Low
VPdSe3,0.7277232273668389,Low
CrWBr3,0.7276580821256979,Low
HfCrS3,0.7272318249778427,Low
FeCuF3,0.7262446153785402,Low
Co(PdO2)2,0.725992703562262,Low
TiVI4,0.7259226067371072,Low
Co(PtI2)2,0.7255177472130361,Low
CoPtI3,0.7254358102712274,Low
Ta2CoCl4,0.7249446489404273,Low
NiPdBr3,0.724808188716322,Low
Ni(PtO2)2,0.7237586770450343,Low
Ta2VI4,0.7235868147606206,Low
HfCoBr3,0.7227496099467977,Low
Mn(Te2Ru)2,0.7225848356284259,Low
V(MoI2)2,0.7224066938016065,Low
Zr2VTe4,0.7222536740863714,Low
NiPtCl3,0.7218378414981409,Low
Co(PtBr2)2,0.7214815201418737,Low
Co(RuI2)2,0.72144409758337,Low
HfVO3,0.7209697106335279,Low
HfCoCl3,0.7209300828286739,Low
VSe2I,0.7206910149068,Low
Zr2CrTe4,0.7199158409503813,Low
HfFeCl3,0.719677132132324,Low
HfVS3,0.7195754135753853,Low
CoIF2,0.7178616284618572,Low
ZrCrS3,0.7177501672323784,Low
VWO3,0.7173636343334581,Low
CrTe3Ru,0.7173149783135514,Low
TiNiBr3,0.7171351535890756,Low
FeTe3Pd,0.7167812157304145,Low
ZrVCl3,0.7158098541920268,Low
TiVBr3,0.7157297724876995,Low
Hf2CrSe4,0.7153125048081894,Low
TiCrI4,0.7141858232037088,Low
VSe2Cl,0.7139865407314047,Low
TiNiO3,0.7137484289029552,Low
CoRuS3,0.7135751882177103,Low
V(PtO2)2,0.7131186568294512,Low
Mn(PdO2)2,0.7128895890944112,Low
VPdBr3,0.712280307802926,Low
CrCuI4,0.712269489596438,Low
Fe(PtS2)2,0.7103970464190078,Low
Ni2I3,0.7101110810240087,Low
VTeF2,0.7097750283957406,Low
Ni(PtCl2)2,0.708804759805202,Low
VNiF4,0.7083386440945454,Low
CuPdO3,0.7082245685921129,Low
V(MoBr2)2,0.7072596350015913,Low
NiMoI3,0.7071352403917404,Low
FeTe3Pt,0.7069519403650493,Low
FeSe2O,0.7064952244494758,Low
TiVS3,0.7060902640939405,Low
ZrFeCl3,0.7059572631400396,Low
VPt2F4,0.7057361768972894,Low
Hf2CoCl4,0.7043829146080814,Low
Co(PdI2)2,0.7043087918156118,Low
VWS3,0.7032742964937072,Low
NiWBr3,0.7031164621335457,Low
Co2NiSe4,0.7030829794767048,Low
NbVO3,0.7026743880645244,Low
Co2NiTe4,0.7025907094806854,Low
Ni(PdO2)2,0.7016796254657135,Low
Co2I3,0.7007194410698084,Low
Hf2NiF4,0.6989451434179723,Low
VPtF3,0.6987837856218165,Low
TaNiBr3,0.698368413611111,Low
TiBrCl2,0.6982290393946771,Low
CoWO3,0.6977824544461623,Low
NiBr2F,0.6977632257925741,Low
Ni(PdBr2)2,0.6974511704028729,Low
VSe2Br,0.6956121092750399,Low
ZrCoF3,0.6948090272329206,Low
V(Te2Pt)2,0.6943596148813057,Low
CoWS3,0.6941959312826721,Low
Cr(RuSe2)2,0.6941696461024373,Low
CoPdBr3,0.6929436640426642,Low
ZrFeBr3,0.6925586663942983,Low
NiRu2F4,0.6924620211946693,Low
CrPtS3,0.6921729775405728,Low
Ti(CoSe2)2,0.6915969163437302,Low
NiI2Br,0.6912676727138022,Low
Ta2MnS4,0.6904379167892529,Low
TiCuO3,0.6900246408484744,Low
Ta2VS4,0.688149247156878,Low
Cu(NiCl2)2,0.6873089556810932,Low
V(PtI2)2,0.6863394957618577,Low
Zr2VI4,0.6859087896841408,Low
V(PdS2)2,0.6857397763670019,Low
HfFeI3,0.6851692446885495,Low
VSeF2,0.6850558551222785,Low
CoCuSe3,0.685010570152901,Low
Ta2CrO4,0.68498674784671,Low
HfVBr3,0.6844967793964162,Low
Zr2NiF4,0.6839643548256961,Low
HfFeBr3,0.6833121742809345,Low
VPtBr3,0.6828026994976214,Low
TiNiF3,0.6824243686680863,Low
Ta2CrF4,0.6816529711603339,Low
V(PdSe2)2,0.6814298743335421,Low
CoBr2O,0.6810207611917748,Low
TaNiCl3,0.6806509785420789,Low
TaNiF3,0.680345354529366,Low
ZrMnO3,0.6792722849527638,Low
Hf2CoF4,0.6788232310664796,Low
CrPdS3,0.6787054572931055,Low
Ti(MoI2)2,0.6782229302749275,Low
Fe(PdBr2)2,0.6778505299568636,Low
Cr(WF2)2,0.6778438530407923,Low
Ni(WI2)2,0.6775316061139774,Low
Fe(Te2W)2,0.6769897573251175,Low
V(PtSe2)2,0.6768719367219853,Low
TiCoTe3,0.6765105960365575,Low
Ni(RuCl2)2,0.67633440020766,Low
HfVF3,0.6760562449920882,Low
ZrFeF3,0.6759988260475498,Low
TaNiI3,0.6756845352852466,Low
VTe2F,0.6747134015071663,Low
Ti(NiO2)2,0.6747121317011767,Low
HfCoO3,0.6740121297921678,Low
VCuTe3,0.6739313733354821,Low
VS2O,0.6731688124873662,Low
Fe(PdS2)2,0.673023306219857,Low
NiMoF3,0.6718472751196286,Low
ZrMnI3,0.6715609787412814,Low
Zr2VF4,0.6711913554216647,Low
HfCrSe3,0.6691773773339873,Low
Hf2CoI4,0.6684170733279321,Low
CoI2F,0.6682588208749917,Low
ZrFeS3,0.6677658426552727,Low
CoCl2O,0.666840444149854,Low
TiRuO3,0.6668201662424653,Low
HfCrTe3,0.6664222676565096,Low
CrPtSe3,0.6662712807336468,Low
HfVSe3,0.665700835748853,Low
Ta2CrCl4,0.6643458689646298,Low
NiPtBr3,0.6635769385213741,Low
VSO2,0.6621946212102529,Low
Ti(CoS2)2,0.662078770643709,Low
NiBrO2,0.6613258584267667,Low
TiCrBr4,0.6610707598411978,Low
TaCrTe3,0.6607337810553009,Low
Ta2VBr4,0.6603838610836333,Low
Mn(WSe2)2,0.6599749772692733,Low
VPtI3,0.6592298159034335,Low
CrTeS2,0.6591908527674271,Low
VTe2O,0.6585467206309755,Low
Ni(RuBr2)2,0.6583615770960088,Low
FeSeO2,0.6575535127497034,Low
Ta2FeBr4,0.6574289210414155,Low
Zr2NiO4,0.6571265992794926,Low
Mn(PdS2)2,0.6568404635290804,Low
CoPdI3,0.6565551461411372,Low
TiRuF3,0.6558499151348393,Low
V(PdBr2)2,0.6554441647324283,Low
Zr2VO4,0.6554185852077875,Low
Ta2CoI4,0.6550189676249059,Low
Zr2NiCl4,0.6548111708292279,Low
VRuS3,0.6542177426285752,Low
ZrVF3,0.6533645256460161,Low
Ta2FeTe4,0.6532924692146674,Low
CuNiF3,0.6530960341912478,Low
NiCl2O,0.6524813610218788,Low
CoPdO3,0.6522647614240907,Low
ZrCrSe3,0.6516795641422306,Low
ZrFeI3,0.6516701128564452,Low
Zr2NiBr4,0.651154348106678,Low
CrSe2S,0.6492053446691272,Low
ZrCrTe3,0.648021533258938,Low
HfNiBr3,0.6465976007507003,Low
Hf2CoS4,0.6465058971935008,Low
VPdS3,0.6464541679337464,Low
Co(PtS2)2,0.6462283810067755,Low
FeCuS3,0.6456487771966115,Low
CrMoSe3,0.6455609758596129,Low
CrRuSe3,0.6453287948480672,Low
VTeO2,0.6430881765949384,Low
Hf2FeS4,0.642681235723562,Low
CrTe2S,0.642621010118727,Low
CrSeS2,0.6420718561153682,Low
V(MoSe2)2,0.6416892284426435,Low
FeTe2O,0.64058608895203,Low
CoPtS3,0.6388972991728646,Low
FeSeF2,0.6383228789260835,Low
Zr2CoI4,0.638053370987666,Low
HfCoF3,0.6365484726267268,Low
ZrCoCl3,0.6364519068820353,Low
TaCuO3,0.6358519945516414,Low
VTeS2,0.6349601007503866,Low
VCuCl4,0.6340381020476259,Low
VTe2S,0.6338788486609135,Low
FeTeSe2,0.6338663021616148,Low
Ni(WCl2)2,0.6327663810634456,Low
ZrVSe3,0.6321372817093829,Low
ZrCoBr3,0.632124389254377,Low
Mn(PtSe2)2,0.6317711793456713,Low
Cr(MoO2)2,0.631486380713893,Low
CuMoBr3,0.6309639061614153,Low
Cr(PdS2)2,0.6309398506304047,Low
Cr(MoS2)2,0.6307650627227762,Low
Cr(Te2Pd)2,0.6297470752068324,Low
HfCoS3,0.6286498883454251,Low
NbNiBr3,0.628523621289569,Low
VCoF4,0.6285184268448819,Low
CrTe3Mo,0.6274015156593292,Low
Ta2CoS4,0.6267929797244856,Low
Cr(Te2Mo)2,0.6264579158041337,Low
Hf2FeI4,0.6247888686909294,Low
CoPtO3,0.624673475559708,Low
Zr2MnF4,0.6236872582127675,Low
Co2O3,0.6236148071790764,Low
HfNiCl3,0.6235890736079649,Low
Hf2NiI4,0.6228548339056499,Low
Ni2O3,0.622783445783649,Low
Hf2MnF4,0.6226451732649368,Low
Nb2NiF4,0.6224116569817705,Low
CuNi2F4,0.6216963676833983,Low
Co(MoSe2)2,0.6214197035121753,Low
HfNiO3,0.6211567933642876,Low
TiWF3,0.6209228927174313,Low
Ta2CrI4,0.6206327105464703,Low
NiICl2,0.6205205457682804,Low
HfCoI3,0.6199488529893951,Low
NiRuI3,0.6194888417347784,Low
Nb2FeSe4,0.6184436957116577,Low
CoS2Br,0.6181111332207202,Low
FeTeO2,0.6169631614762247,Low
MnRuSe3,0.6161579729034705,Low
NiPdI3,0.6154647215661525,Low
CoOF2,0.6150337456882472,Low
CuWF3,0.6136513791825584,Low
FeRuSe3,0.613367918220935,Low
TiPdF3,0.6125454964844895,Low
Hf2NiCl4,0.6120484204438713,Low
TiCrCl4,0.6118278775843075,Low
CuO3,0.6114974154490098,Low
HfFeF3,0.6103385971263867,Low
NiMoO3,0.6097105830934548,Low
TiVO3,0.6093164830381291,Low
CoPtSe3,0.6075465489055365,Low
NiCl2F,0.6071230623048094,Low
NbCuO3,0.6062600065619292,Low
CuPdF3,0.6052154577553505,Low
V2CuS4,0.6039454205511513,Low
VTe2Se,0.6025490377650522,Low
Ni(PdI2)2,0.6021893190427221,Low
Zr2VSe4,0.6012315818262365,Low
Ta2CoBr4,0.6012047650182337,Low
VSeO2,0.6007702066781567,Low
ZrNiO3,0.5998891965638388,Low
CrWI3,0.5988854703798806,Low
NiBrF2,0.5982879998302602,Low
Cr(WCl2)2,0.5977535254587748,Low
Fe(MoSe2)2,0.5973715921615611,Low
ZrFeSe3,0.5968004851765822,Low
Ni(MoS2)2,0.5950170808354699,Low
VCuBr3,0.5948997986773369,Low
TiMoBr3,0.5948110158403284,Low
Nb2NiO4,0.5945519717353822,Low
CrTe3Pd,0.5940944806702103,Low
Fe(Te2Ru)2,0.5928787180151704,Low
V(PtS2)2,0.592182426594183,Low
NiClF2,0.591878017430744,Low
TiRuCl3,0.5914199990555089,Low
ZrVI3,0.5907248824861275,Low
Cr(PdSe2)2,0.5889226130363453,Low
ZrNiF3,0.5881902805932917,Low
NiWO3,0.5873443946888998,Low
CuBr2Cl,0.5871689158853935,Low
VSe2O,0.585550803901235,Low
CoTe3Mo,0.5848465464954447,Low
Hf2CoBr4,0.5809916976860782,Low
Hf2FeF4,0.5806975605313093,Low
Zr2VS4,0.5793177887080191,Low
FeTe2Se,0.5792313716632679,Low
ZrNiBr3,0.5782476685621571,Low
FeTe3Ru,0.5781889182240355,Low
Hf2MnS4,0.5770527342840045,Low
NiPtF3,0.5768634236220249,Low
VMo2F4,0.574277661399111,Low
Zr2VBr4,0.5741598228902255,Low
NbCuBr3,0.5738042522924615,Low
NiI2O,0.5733779127886437,Low
FeCuSe3,0.5731865677752507,Low
VSe2F,0.5727098118701023,Low
VCuO3,0.5718313845539191,Low
CuRuCl3,0.5716093700482978,Low
NiPtO3,0.5706590002696502,Low
VCuF3,0.5698266153535061,Low
NbNiCl3,0.5687831826611128,Low
V2O3,0.5687645153889764,Low
Ti(MoCl2)2,0.5683759368742229,Low
Ti(CoTe2)2,0.5677589780909379,Low
Ni(PtI2)2,0.5666145440173916,Low
VPtO3,0.566103938593995,Low
CuRuF3,0.5658194297622199,Low
Zr2CoBr4,0.5646161643032953,Low
TiCuF3,0.5644601309527403,Low
CrPdSe3,0.5634032659426665,Low
NiSCl2,0.5630518735749388,Low
CuMoO3,0.562501730522119,Low
CoTeBr2,0.5622889178522396,Low
VCuSe3,0.5622386870429382,Low
Hf2FeCl4,0.5617781621629618,Low
FeSe2S,0.561657481203052,Low
CrCuF4,0.561009940137296,Low
Co(WSe2)2,0.5608002557041186,Low
V(Te2Mo)2,0.560699868822511,Low
Ti(RuO2)2,0.5583838519457182,Low
NiWI3,0.5577883933919087,Low
NiPtI3,0.5571022587269386,Low
Nb2CoSe4,0.5570635244049704,Low
HfCuO3,0.5569694015946419,Low
TiCuCl3,0.556197351366875,Low
Zr2CoS4,0.5561035368532598,Low
TiI2Cl,0.5557909518975819,Low
CoSeCl2,0.5546635893016526,Low
CrWSe3,0.5540054282002526,Low
ZrNiCl3,0.5533249127400909,Low
Ti2I3,0.5528990358708529,Low
VCuI3,0.5523496203511968,Low
CoSF2,0.5523455128012875,Low
Cr(MoSe2)2,0.5520910205418693,Low
Mn(Te2Pd)2,0.5518908888948206,Low
Fe(Te2Pt)2,0.5511499148526664,Low
CoCuTe3,0.5505064488654148,Low
Nb2CoTe4,0.549921601486087,Low
FeCuTe3,0.5495748058443866,Low
Cu(NiI2)2,0.5494502964094049,Low
NiWCl3,0.5481505921798634,Low
VFeF4,0.5475337453764656,Low
VSeS2,0.5467588347378541,Low
Fe(WSe2)2,0.5466253938484851,Low
ZrCoI3,0.5465245707194883,Low
Co(PdS2)2,0.544517499861914,Low
TiI2Br,0.5440552172119134,Low
FeTe2S,0.5431294088093297,Low
Hf2MnTe4,0.5430768553756483,Low
Ti2Cl3,0.5429000887052038,Low
TiVCl4,0.5405744109256104,Low
CuMoCl3,0.5394121698664686,Low
Cu(MoI2)2,0.5390064976379895,Low
CoSe2Br,0.5384670906409534,Low
Co(Te2Mo)2,0.5381950247258611,Low
Cr(WBr2)2,0.5354376143941719,Low
TiMoF3,0.5343852267399097,Low
NiI2F,0.5328916596708839,Low
CuPtO3,0.5318817000754011,Low
NbNiF3,0.5318549494726423,Low
Mn(NbSe2)2,0.5312518876418931,Low
Ta2CrSe4,0.5311485910834046,Low
TiNiSe3,0.5292174385866352,Low
CuICl2,0.5291033446037655,Low
CoI2O,0.5270442825626365,Low
ZrVO3,0.5268688841071301,Low
ZrCoO3,0.5264861532868763,Low
HfFeSe3,0.5250280264179382,Low
ZrMnF3,0.5243885693580632,Low
ZrCuO3,0.523985626432687,Low
NiIO2,0.5238143107268913,Low
CoBrO2,0.5236174023770727,Low
CuIBr2,0.5234931351048696,Low
VSe2S,0.5215915976789042,Low
CoSI2,0.5215403629234484,Low
Ta2CrBr4,0.521365067799769,Low
NiSeBr2,0.5209891135697021,Low
TaTiF3,0.5209733871520322,Low
ZrNiI3,0.5204169874006014,Low
Zr2NiI4,0.5203145854798803,Low
Co(PdBr2)2,0.5200451359554163,Low
CrTe2Se,0.5191973927005399,Low
CuMoF3,0.519161757259714,Low
Co2CuSe4,0.5189950392791637,Low
Ti(MoBr2)2,0.5186951067836012,Low
Cu(MoBr2)2,0.5175705063371017,Low
Fe(Te2Pd)2,0.5173829197407597,Low
CrTe3Pt,0.5155000321864728,Low
CrWO3,0.5142679408502504,Low
CrTeSe2,0.5133374047532734,Low
TaCuF3,0.5132874673845023,Low
TiVBr4,0.5129082838889728,Low
TiPdCl3,0.5127873289877692,Low
Ta2FeSe4,0.5127523725105773,Low
NbNiI3,0.512686780676976,Low
CoCuO4,0.5121776373860989,Low
NbCuF3,0.5119191937550195,Low
NbNiO3,0.5118928922138986,Low
CoRuSe3,0.5114398509291609,Low
HfNiI3,0.5111065633501837,Low
CuWO3,0.5093243840064834,Low
Cu(MoCl2)2,0.5090148644907304,Low
TiMoCl3,0.5088512851878408,Low
CrWS3,0.5084568450494333,Low
CoPdS3,0.5066781441520146,Low
HfNiF3,0.5038764186919859,Low
VPtS3,0.5026169464303714,Low
TaNiO3,0.501936356957894,Low
TiCuI3,0.5014297066992001,Low
Cr(WI2)2,0.5004366700726761,Low
Hf2FeBr4,0.5001452043007578,Low
